35902.5s 1 59%|█████▉    | 35242/59683 [9:13:22<6:44:29,  1.01it/s]  59%|█████▉    | 35243/59683 [9:13:23<6:30:38,  1.04it/s]  59%|█████▉    | 35243/59683 [9:13:23<6:30:38,  1.04it/s]
42623.3s 6942 71%|███████   | 42183/59683 [11:05:22<4:17:12,  1.13it/s] 71%|███████   | 42184/59683 [11:05:23<4:20:45,  1.12it/s] 71%|███████   | 42184/59683 [11:05:23<4:20:45,  1.12it/s]
42624.2s 6943 71%|███████   | 42184/59683 [11:05:23<4:20:45,  1.12it/s] 71%|███████   | 42185/59683 [11:05:24<4:24:46,  1.10it/s] 71%|███████   | 42185/59683 [11:05:24<4:24:46,  1.10it/s]
42627.3s 6944 71%|███████   | 42185/59683 [11:05:24<4:24:46,  1.10it/s] 71%|███████   | 42186/59683 [11:05:25<4:32:40,  1.07it/s] 71%|███████   | 42187/59683 [11:05:26<4:44:01,  1.03it/s] 71%|███████   | 42188/59683 [11:05:27<4:56:14,  1.02s/it] 71%|███████   | 42186/59683 [11:05:25<4:32:40,  1.07it/s]
42627.3s 6945 71%|███████   | 42186/59683 [11:05:25<4:32:40,  1.07it/s] 71%|███████   | 42187/59683 [11:05:26<4:44:01,  1.03it/s]
42627.4s 6946 71%|███████   | 42187/59683 [11:05:26<4:44:01,  1.03it/s] 71%|███████   | 42188/59683 [11:05:27<4:56:14,  1.02s/it]
42628.4s 6947 71%|███████   | 42188/59683 [11:05:27<4:56:14,  1.02s/it] 71%|███████   | 42189/59683 [11:05:28<4:51:41,  1.00s/it] 71%|███████   | 42189/59683 [11:05:28<4:51:41,  1.00s/it]
42629.3s 6948 71%|███████   | 42189/59683 [11:05:28<4:51:41,  1.00s/it] 71%|███████   | 42190/59683 [11:05:29<4:47:51,  1.01it/s] 71%|███████   | 42190/59683 [11:05:29<4:47:51,  1.01it/s]
42630.5s 6949 71%|███████   | 42190/59683 [11:05:29<4:47:51,  1.01it/s] 71%|███████   | 42191/59683 [11:05:31<5:05:52,  1.05s/it] 71%|███████   | 42191/59683 [11:05:31<5:05:52,  1.05s/it]
42631.4s 6950 71%|███████   | 42191/59683 [11:05:31<5:05:52,  1.05s/it] 71%|███████   | 42192/59683 [11:05:31<4:48:47,  1.01it/s] 71%|███████   | 42192/59683 [11:05:31<4:48:47,  1.01it/s]
42632.2s 6951 71%|███████   | 42192/59683 [11:05:31<4:48:47,  1.01it/s] 71%|███████   | 42193/59683 [11:05:32<4:38:05,  1.05it/s] 71%|███████   | 42193/59683 [11:05:32<4:38:05,  1.05it/s]
42633.2s 6952 71%|███████   | 42193/59683 [11:05:32<4:38:05,  1.05it/s] 71%|███████   | 42194/59683 [11:05:33<4:36:44,  1.05it/s] 71%|███████   | 42194/59683 [11:05:33<4:36:44,  1.05it/s]
42634.1s 6953 71%|███████   | 42194/59683 [11:05:33<4:36:44,  1.05it/s] 71%|███████   | 42195/59683 [11:05:34<4:36:30,  1.05it/s] 71%|███████   | 42195/59683 [11:05:34<4:36:30,  1.05it/s]
42635.0s 6954 71%|███████   | 42195/59683 [11:05:34<4:36:30,  1.05it/s] 71%|███████   | 42196/59683 [11:05:35<4:32:04,  1.07it/s] 71%|███████   | 42196/59683 [11:05:35<4:32:04,  1.07it/s]
42635.9s 6955 71%|███████   | 42196/59683 [11:05:35<4:32:04,  1.07it/s] 71%|███████   | 42197/59683 [11:05:36<4:26:16,  1.09it/s] 71%|███████   | 42197/59683 [11:05:36<4:26:16,  1.09it/s]
42636.7s 6956 71%|███████   | 42197/59683 [11:05:36<4:26:16,  1.09it/s] 71%|███████   | 42198/59683 [11:05:37<4:21:00,  1.12it/s] 71%|███████   | 42198/59683 [11:05:37<4:21:00,  1.12it/s]
42637.6s 6957 71%|███████   | 42198/59683 [11:05:37<4:21:00,  1.12it/s] 71%|███████   | 42199/59683 [11:05:38<4:17:54,  1.13it/s] 71%|███████   | 42199/59683 [11:05:38<4:17:54,  1.13it/s]
42638.5s 6958 71%|███████   | 42199/59683 [11:05:38<4:17:54,  1.13it/s] 71%|███████   | 42200/59683 [11:05:38<4:19:38,  1.12it/s] 71%|███████   | 42200/59683 [11:05:38<4:19:38,  1.12it/s]
42639.4s 6959 71%|███████   | 42200/59683 [11:05:38<4:19:38,  1.12it/s] 71%|███████   | 42201/59683 [11:05:39<4:19:04,  1.12it/s] 71%|███████   | 42201/59683 [11:05:39<4:19:04,  1.12it/s]
42640.3s 6960 71%|███████   | 42201/59683 [11:05:39<4:19:04,  1.12it/s] 71%|███████   | 42202/59683 [11:05:40<4:18:17,  1.13it/s] 71%|███████   | 42202/59683 [11:05:40<4:18:17,  1.13it/s]
42641.1s 6961 71%|███████   | 42202/59683 [11:05:40<4:18:17,  1.13it/s] 71%|███████   | 42203/59683 [11:05:41<4:15:24,  1.14it/s] 71%|███████   | 42203/59683 [11:05:41<4:15:24,  1.14it/s]
42641.9s 6962 71%|███████   | 42203/59683 [11:05:41<4:15:24,  1.14it/s] 71%|███████   | 42204/59683 [11:05:42<4:10:12,  1.16it/s] 71%|███████   | 42204/59683 [11:05:42<4:10:12,  1.16it/s]
42642.8s 6963 71%|███████   | 42204/59683 [11:05:42<4:10:12,  1.16it/s] 71%|███████   | 42205/59683 [11:05:43<4:10:48,  1.16it/s] 71%|███████   | 42205/59683 [11:05:43<4:10:48,  1.16it/s]
42643.9s 6964 71%|███████   | 42205/59683 [11:05:43<4:10:48,  1.16it/s] 71%|███████   | 42206/59683 [11:05:44<4:31:20,  1.07it/s] 71%|███████   | 42206/59683 [11:05:44<4:31:20,  1.07it/s]
42644.8s 6965 71%|███████   | 42206/59683 [11:05:44<4:31:20,  1.07it/s] 71%|███████   | 42207/59683 [11:05:45<4:25:34,  1.10it/s] 71%|███████   | 42207/59683 [11:05:45<4:25:34,  1.10it/s]
42645.7s 6966 71%|███████   | 42207/59683 [11:05:45<4:25:34,  1.10it/s] 71%|███████   | 42208/59683 [11:05:46<4:22:35,  1.11it/s] 71%|███████   | 42208/59683 [11:05:46<4:22:35,  1.11it/s]
42646.5s 6967 71%|███████   | 42208/59683 [11:05:46<4:22:35,  1.11it/s] 71%|███████   | 42209/59683 [11:05:47<4:19:57,  1.12it/s] 71%|███████   | 42209/59683 [11:05:47<4:19:57,  1.12it/s]
42647.4s 6968 71%|███████   | 42209/59683 [11:05:47<4:19:57,  1.12it/s] 71%|███████   | 42210/59683 [11:05:47<4:14:02,  1.15it/s] 71%|███████   | 42210/59683 [11:05:47<4:14:02,  1.15it/s]
42648.2s 6969 71%|███████   | 42210/59683 [11:05:47<4:14:02,  1.15it/s] 71%|███████   | 42211/59683 [11:05:48<4:12:13,  1.15it/s] 71%|███████   | 42211/59683 [11:05:48<4:12:13,  1.15it/s]
42649.0s 6970 71%|███████   | 42211/59683 [11:05:48<4:12:13,  1.15it/s] 71%|███████   | 42212/59683 [11:05:49<4:07:51,  1.17it/s] 71%|███████   | 42212/59683 [11:05:49<4:07:51,  1.17it/s]
42649.9s 6971 71%|███████   | 42212/59683 [11:05:49<4:07:51,  1.17it/s] 71%|███████   | 42213/59683 [11:05:50<4:09:17,  1.17it/s] 71%|███████   | 42213/59683 [11:05:50<4:09:17,  1.17it/s]
42650.7s 6972 71%|███████   | 42213/59683 [11:05:50<4:09:17,  1.17it/s] 71%|███████   | 42214/59683 [11:05:51<4:07:12,  1.18it/s] 71%|███████   | 42214/59683 [11:05:51<4:07:12,  1.18it/s]
42651.5s 6973 71%|███████   | 42214/59683 [11:05:51<4:07:12,  1.18it/s] 71%|███████   | 42215/59683 [11:05:52<4:04:46,  1.19it/s] 71%|███████   | 42215/59683 [11:05:52<4:04:46,  1.19it/s]
42652.4s 6974 71%|███████   | 42215/59683 [11:05:52<4:04:46,  1.19it/s] 71%|███████   | 42216/59683 [11:05:52<4:06:06,  1.18it/s] 71%|███████   | 42216/59683 [11:05:52<4:06:06,  1.18it/s]
42653.2s 6975 71%|███████   | 42216/59683 [11:05:52<4:06:06,  1.18it/s] 71%|███████   | 42217/59683 [11:05:53<4:06:33,  1.18it/s] 71%|███████   | 42217/59683 [11:05:53<4:06:33,  1.18it/s]
42654.1s 6976 71%|███████   | 42217/59683 [11:05:53<4:06:33,  1.18it/s] 71%|███████   | 42218/59683 [11:05:54<4:05:06,  1.19it/s] 71%|███████   | 42218/59683 [11:05:54<4:05:06,  1.19it/s]
42654.9s 6977 71%|███████   | 42218/59683 [11:05:54<4:05:06,  1.19it/s] 71%|███████   | 42219/59683 [11:05:55<4:03:12,  1.20it/s] 71%|███████   | 42219/59683 [11:05:55<4:03:12,  1.20it/s]
42655.7s 6978 71%|███████   | 42219/59683 [11:05:55<4:03:12,  1.20it/s] 71%|███████   | 42220/59683 [11:05:56<4:04:16,  1.19it/s] 71%|███████   | 42220/59683 [11:05:56<4:04:16,  1.19it/s]
42656.6s 6979 71%|███████   | 42220/59683 [11:05:56<4:04:16,  1.19it/s] 71%|███████   | 42221/59683 [11:05:57<4:04:25,  1.19it/s] 71%|███████   | 42221/59683 [11:05:57<4:04:25,  1.19it/s]
42659.6s 6980 71%|███████   | 42221/59683 [11:05:57<4:04:25,  1.19it/s] 71%|███████   | 42222/59683 [11:05:57<4:10:42,  1.16it/s] 71%|███████   | 42223/59683 [11:05:59<4:46:48,  1.01it/s] 71%|███████   | 42224/59683 [11:06:00<4:47:31,  1.01it/s] 71%|███████   | 42222/59683 [11:05:57<4:10:42,  1.16it/s]
42659.6s 6981 71%|███████   | 42222/59683 [11:05:57<4:10:42,  1.16it/s] 71%|███████   | 42223/59683 [11:05:59<4:46:48,  1.01it/s]
42659.8s 6982 71%|███████   | 42223/59683 [11:05:59<4:46:48,  1.01it/s] 71%|███████   | 42224/59683 [11:06:00<4:47:31,  1.01it/s]
42660.6s 6983 71%|███████   | 42224/59683 [11:06:00<4:47:31,  1.01it/s] 71%|███████   | 42225/59683 [11:06:01<4:37:52,  1.05it/s] 71%|███████   | 42225/59683 [11:06:01<4:37:52,  1.05it/s]
42661.5s 6984 71%|███████   | 42225/59683 [11:06:01<4:37:52,  1.05it/s] 71%|███████   | 42226/59683 [11:06:01<4:30:08,  1.08it/s] 71%|███████   | 42226/59683 [11:06:01<4:30:08,  1.08it/s]
42662.4s 6985 71%|███████   | 42226/59683 [11:06:01<4:30:08,  1.08it/s] 71%|███████   | 42227/59683 [11:06:02<4:24:46,  1.10it/s] 71%|███████   | 42227/59683 [11:06:02<4:24:46,  1.10it/s]
42663.2s 6986 71%|███████   | 42227/59683 [11:06:02<4:24:46,  1.10it/s] 71%|███████   | 42228/59683 [11:06:03<4:20:42,  1.12it/s] 71%|███████   | 42228/59683 [11:06:03<4:20:42,  1.12it/s]
42664.1s 6987 71%|███████   | 42228/59683 [11:06:03<4:20:42,  1.12it/s] 71%|███████   | 42229/59683 [11:06:04<4:19:37,  1.12it/s] 71%|███████   | 42229/59683 [11:06:04<4:19:37,  1.12it/s]
42665.0s 6988 71%|███████   | 42229/59683 [11:06:04<4:19:37,  1.12it/s] 71%|███████   | 42230/59683 [11:06:05<4:17:55,  1.13it/s] 71%|███████   | 42230/59683 [11:06:05<4:17:55,  1.13it/s]
42665.9s 6989 71%|███████   | 42230/59683 [11:06:05<4:17:55,  1.13it/s] 71%|███████   | 42231/59683 [11:06:06<4:16:36,  1.13it/s] 71%|███████   | 42231/59683 [11:06:06<4:16:36,  1.13it/s]
42666.8s 6990 71%|███████   | 42231/59683 [11:06:06<4:16:36,  1.13it/s] 71%|███████   | 42232/59683 [11:06:07<4:19:47,  1.12it/s] 71%|███████   | 42232/59683 [11:06:07<4:19:47,  1.12it/s]
42667.7s 6991 71%|███████   | 42232/59683 [11:06:07<4:19:47,  1.12it/s] 71%|███████   | 42233/59683 [11:06:08<4:20:20,  1.12it/s] 71%|███████   | 42233/59683 [11:06:08<4:20:20,  1.12it/s]
42668.5s 6992 71%|███████   | 42233/59683 [11:06:08<4:20:20,  1.12it/s] 71%|███████   | 42234/59683 [11:06:09<4:14:54,  1.14it/s] 71%|███████   | 42234/59683 [11:06:09<4:14:54,  1.14it/s]
42669.4s 6993 71%|███████   | 42234/59683 [11:06:09<4:14:54,  1.14it/s] 71%|███████   | 42235/59683 [11:06:09<4:12:45,  1.15it/s] 71%|███████   | 42235/59683 [11:06:09<4:12:45,  1.15it/s]
42670.3s 6994 71%|███████   | 42235/59683 [11:06:09<4:12:45,  1.15it/s] 71%|███████   | 42236/59683 [11:06:10<4:15:06,  1.14it/s] 71%|███████   | 42236/59683 [11:06:10<4:15:06,  1.14it/s]
42671.1s 6995 71%|███████   | 42236/59683 [11:06:10<4:15:06,  1.14it/s] 71%|███████   | 42237/59683 [11:06:11<4:13:55,  1.15it/s] 71%|███████   | 42237/59683 [11:06:11<4:13:55,  1.15it/s]
42672.0s 6996 71%|███████   | 42237/59683 [11:06:11<4:13:55,  1.15it/s] 71%|███████   | 42238/59683 [11:06:12<4:11:04,  1.16it/s] 71%|███████   | 42238/59683 [11:06:12<4:11:04,  1.16it/s]
42673.1s 6997 71%|███████   | 42238/59683 [11:06:12<4:11:04,  1.16it/s] 71%|███████   | 42239/59683 [11:06:13<4:33:11,  1.06it/s] 71%|███████   | 42239/59683 [11:06:13<4:33:11,  1.06it/s]
42673.9s 6998 71%|███████   | 42239/59683 [11:06:13<4:33:11,  1.06it/s] 71%|███████   | 42240/59683 [11:06:14<4:22:28,  1.11it/s] 71%|███████   | 42240/59683 [11:06:14<4:22:28,  1.11it/s]
42674.8s 6999 71%|███████   | 42240/59683 [11:06:14<4:22:28,  1.11it/s] 71%|███████   | 42241/59683 [11:06:15<4:18:20,  1.13it/s] 71%|███████   | 42241/59683 [11:06:15<4:18:20,  1.13it/s]
42675.6s 7000 71%|███████   | 42241/59683 [11:06:15<4:18:20,  1.13it/s] 71%|███████   | 42242/59683 [11:06:16<4:15:12,  1.14it/s] 71%|███████   | 42242/59683 [11:06:16<4:15:12,  1.14it/s]
42676.4s 7001 71%|███████   | 42242/59683 [11:06:16<4:15:12,  1.14it/s] 71%|███████   | 42243/59683 [11:06:16<4:08:19,  1.17it/s] 71%|███████   | 42243/59683 [11:06:16<4:08:19,  1.17it/s]
42677.3s 7002 71%|███████   | 42243/59683 [11:06:16<4:08:19,  1.17it/s] 71%|███████   | 42244/59683 [11:06:17<4:11:37,  1.16it/s] 71%|███████   | 42244/59683 [11:06:17<4:11:37,  1.16it/s]
42678.2s 7003 71%|███████   | 42244/59683 [11:06:17<4:11:37,  1.16it/s] 71%|███████   | 42245/59683 [11:06:18<4:10:37,  1.16it/s] 71%|███████   | 42245/59683 [11:06:18<4:10:37,  1.16it/s]
42679.0s 7004 71%|███████   | 42245/59683 [11:06:18<4:10:37,  1.16it/s] 71%|███████   | 42246/59683 [11:06:19<4:09:14,  1.17it/s] 71%|███████   | 42246/59683 [11:06:19<4:09:14,  1.17it/s]
42679.8s 7005 71%|███████   | 42246/59683 [11:06:19<4:09:14,  1.17it/s] 71%|███████   | 42247/59683 [11:06:20<4:06:23,  1.18it/s] 71%|███████   | 42247/59683 [11:06:20<4:06:23,  1.18it/s]
42681.2s 7006 71%|███████   | 42247/59683 [11:06:20<4:06:23,  1.18it/s] 71%|███████   | 42248/59683 [11:06:21<4:54:19,  1.01s/it] 71%|███████   | 42248/59683 [11:06:21<4:54:19,  1.01s/it]
42682.1s 7007 71%|███████   | 42248/59683 [11:06:21<4:54:19,  1.01s/it] 71%|███████   | 42249/59683 [11:06:22<4:38:48,  1.04it/s] 71%|███████   | 42249/59683 [11:06:22<4:38:48,  1.04it/s]
42683.0s 7008 71%|███████   | 42249/59683 [11:06:22<4:38:48,  1.04it/s] 71%|███████   | 42250/59683 [11:06:23<4:34:59,  1.06it/s] 71%|███████   | 42250/59683 [11:06:23<4:34:59,  1.06it/s]
42683.9s 7009 71%|███████   | 42250/59683 [11:06:23<4:34:59,  1.06it/s] 71%|███████   | 42251/59683 [11:06:24<4:29:12,  1.08it/s] 71%|███████   | 42251/59683 [11:06:24<4:29:12,  1.08it/s]
42684.7s 7010 71%|███████   | 42251/59683 [11:06:24<4:29:12,  1.08it/s] 71%|███████   | 42252/59683 [11:06:25<4:20:11,  1.12it/s] 71%|███████   | 42252/59683 [11:06:25<4:20:11,  1.12it/s]
42685.9s 7011 71%|███████   | 42252/59683 [11:06:25<4:20:11,  1.12it/s] 71%|███████   | 42253/59683 [11:06:26<4:45:49,  1.02it/s] 71%|███████   | 42253/59683 [11:06:26<4:45:49,  1.02it/s]
42686.7s 7012 71%|███████   | 42253/59683 [11:06:26<4:45:49,  1.02it/s] 71%|███████   | 42254/59683 [11:06:27<4:35:01,  1.06it/s] 71%|███████   | 42254/59683 [11:06:27<4:35:01,  1.06it/s]
42687.6s 7013 71%|███████   | 42254/59683 [11:06:27<4:35:01,  1.06it/s] 71%|███████   | 42255/59683 [11:06:28<4:24:57,  1.10it/s] 71%|███████   | 42255/59683 [11:06:28<4:24:57,  1.10it/s]
42688.5s 7014 71%|███████   | 42255/59683 [11:06:28<4:24:57,  1.10it/s] 71%|███████   | 42256/59683 [11:06:28<4:23:01,  1.10it/s] 71%|███████   | 42256/59683 [11:06:28<4:23:01,  1.10it/s]
42689.3s 7015 71%|███████   | 42256/59683 [11:06:28<4:23:01,  1.10it/s] 71%|███████   | 42257/59683 [11:06:29<4:17:08,  1.13it/s] 71%|███████   | 42257/59683 [11:06:29<4:17:08,  1.13it/s]
42692.4s 7016 71%|███████   | 42257/59683 [11:06:29<4:17:08,  1.13it/s] 71%|███████   | 42258/59683 [11:06:30<4:13:57,  1.14it/s] 71%|███████   | 42259/59683 [11:06:31<4:30:21,  1.07it/s] 71%|███████   | 42260/59683 [11:06:32<4:34:04,  1.06it/s] 71%|███████   | 42258/59683 [11:06:30<4:13:57,  1.14it/s]
42692.4s 7017 71%|███████   | 42258/59683 [11:06:30<4:13:57,  1.14it/s] 71%|███████   | 42259/59683 [11:06:31<4:30:21,  1.07it/s]
42692.4s 7018 71%|███████   | 42259/59683 [11:06:31<4:30:21,  1.07it/s] 71%|███████   | 42260/59683 [11:06:32<4:34:04,  1.06it/s]
42693.1s 7019 71%|███████   | 42260/59683 [11:06:32<4:34:04,  1.06it/s] 71%|███████   | 42261/59683 [11:06:33<4:30:43,  1.07it/s] 71%|███████   | 42261/59683 [11:06:33<4:30:43,  1.07it/s]
42693.9s 7020 71%|███████   | 42261/59683 [11:06:33<4:30:43,  1.07it/s] 71%|███████   | 42262/59683 [11:06:34<4:21:12,  1.11it/s] 71%|███████   | 42262/59683 [11:06:34<4:21:12,  1.11it/s]
42694.8s 7021 71%|███████   | 42262/59683 [11:06:34<4:21:12,  1.11it/s] 71%|███████   | 42263/59683 [11:06:35<4:17:28,  1.13it/s] 71%|███████   | 42263/59683 [11:06:35<4:17:28,  1.13it/s]
42695.7s 7022 71%|███████   | 42263/59683 [11:06:35<4:17:28,  1.13it/s] 71%|███████   | 42264/59683 [11:06:36<4:17:08,  1.13it/s] 71%|███████   | 42264/59683 [11:06:36<4:17:08,  1.13it/s]
42696.5s 7023 71%|███████   | 42264/59683 [11:06:36<4:17:08,  1.13it/s] 71%|███████   | 42265/59683 [11:06:36<4:14:04,  1.14it/s] 71%|███████   | 42265/59683 [11:06:36<4:14:04,  1.14it/s]
42697.4s 7024 71%|███████   | 42265/59683 [11:06:36<4:14:04,  1.14it/s] 71%|███████   | 42266/59683 [11:06:37<4:12:00,  1.15it/s] 71%|███████   | 42266/59683 [11:06:37<4:12:00,  1.15it/s]
42698.2s 7025 71%|███████   | 42266/59683 [11:06:37<4:12:00,  1.15it/s] 71%|███████   | 42267/59683 [11:06:38<4:12:00,  1.15it/s] 71%|███████   | 42267/59683 [11:06:38<4:12:00,  1.15it/s]
42699.1s 7026 71%|███████   | 42267/59683 [11:06:38<4:12:00,  1.15it/s] 71%|███████   | 42268/59683 [11:06:39<4:11:58,  1.15it/s] 71%|███████   | 42268/59683 [11:06:39<4:11:58,  1.15it/s]
42699.9s 7027 71%|███████   | 42268/59683 [11:06:39<4:11:58,  1.15it/s] 71%|███████   | 42269/59683 [11:06:40<4:08:42,  1.17it/s] 71%|███████   | 42269/59683 [11:06:40<4:08:42,  1.17it/s]
42701.1s 7028 71%|███████   | 42269/59683 [11:06:40<4:08:42,  1.17it/s] 71%|███████   | 42270/59683 [11:06:41<4:35:55,  1.05it/s] 71%|███████   | 42270/59683 [11:06:41<4:35:55,  1.05it/s]
42702.0s 7029 71%|███████   | 42270/59683 [11:06:41<4:35:55,  1.05it/s] 71%|███████   | 42271/59683 [11:06:42<4:30:45,  1.07it/s] 71%|███████   | 42271/59683 [11:06:42<4:30:45,  1.07it/s]
42702.8s 7030 71%|███████   | 42271/59683 [11:06:42<4:30:45,  1.07it/s] 71%|███████   | 42272/59683 [11:06:43<4:21:11,  1.11it/s] 71%|███████   | 42272/59683 [11:06:43<4:21:11,  1.11it/s]
42703.7s 7031 71%|███████   | 42272/59683 [11:06:43<4:21:11,  1.11it/s] 71%|███████   | 42273/59683 [11:06:44<4:19:35,  1.12it/s] 71%|███████   | 42273/59683 [11:06:44<4:19:35,  1.12it/s]
42704.5s 7032 71%|███████   | 42273/59683 [11:06:44<4:19:35,  1.12it/s] 71%|███████   | 42274/59683 [11:06:44<4:13:13,  1.15it/s] 71%|███████   | 42274/59683 [11:06:44<4:13:13,  1.15it/s]
42705.4s 7033 71%|███████   | 42274/59683 [11:06:44<4:13:13,  1.15it/s] 71%|███████   | 42275/59683 [11:06:45<4:14:15,  1.14it/s] 71%|███████   | 42275/59683 [11:06:45<4:14:15,  1.14it/s]
42706.2s 7034 71%|███████   | 42275/59683 [11:06:45<4:14:15,  1.14it/s] 71%|███████   | 42276/59683 [11:06:46<4:11:39,  1.15it/s] 71%|███████   | 42276/59683 [11:06:46<4:11:39,  1.15it/s]
42707.1s 7035 71%|███████   | 42276/59683 [11:06:46<4:11:39,  1.15it/s] 71%|███████   | 42277/59683 [11:06:47<4:07:51,  1.17it/s] 71%|███████   | 42277/59683 [11:06:47<4:07:51,  1.17it/s]
42707.9s 7036 71%|███████   | 42277/59683 [11:06:47<4:07:51,  1.17it/s] 71%|███████   | 42278/59683 [11:06:48<4:05:33,  1.18it/s] 71%|███████   | 42278/59683 [11:06:48<4:05:33,  1.18it/s]
42708.8s 7037 71%|███████   | 42278/59683 [11:06:48<4:05:33,  1.18it/s] 71%|███████   | 42279/59683 [11:06:49<4:06:32,  1.18it/s] 71%|███████   | 42279/59683 [11:06:49<4:06:32,  1.18it/s]
42709.5s 7038 71%|███████   | 42279/59683 [11:06:49<4:06:32,  1.18it/s] 71%|███████   | 42280/59683 [11:06:50<3:59:17,  1.21it/s] 71%|███████   | 42280/59683 [11:06:50<3:59:17,  1.21it/s]
42710.4s 7039 71%|███████   | 42280/59683 [11:06:50<3:59:17,  1.21it/s] 71%|███████   | 42281/59683 [11:06:50<4:02:38,  1.20it/s] 71%|███████   | 42281/59683 [11:06:50<4:02:38,  1.20it/s]
42711.2s 7040 71%|███████   | 42281/59683 [11:06:50<4:02:38,  1.20it/s] 71%|███████   | 42282/59683 [11:06:51<4:02:21,  1.20it/s] 71%|███████   | 42282/59683 [11:06:51<4:02:21,  1.20it/s]
42712.1s 7041 71%|███████   | 42282/59683 [11:06:51<4:02:21,  1.20it/s] 71%|███████   | 42283/59683 [11:06:52<4:03:52,  1.19it/s] 71%|███████   | 42283/59683 [11:06:52<4:03:52,  1.19it/s]
42712.9s 7042 71%|███████   | 42283/59683 [11:06:52<4:03:52,  1.19it/s] 71%|███████   | 42284/59683 [11:06:53<4:00:10,  1.21it/s] 71%|███████   | 42284/59683 [11:06:53<4:00:10,  1.21it/s]
42714.0s 7043 71%|███████   | 42284/59683 [11:06:53<4:00:10,  1.21it/s] 71%|███████   | 42285/59683 [11:06:54<4:26:03,  1.09it/s] 71%|███████   | 42285/59683 [11:06:54<4:26:03,  1.09it/s]
42714.9s 7044 71%|███████   | 42285/59683 [11:06:54<4:26:03,  1.09it/s] 71%|███████   | 42286/59683 [11:06:55<4:22:57,  1.10it/s] 71%|███████   | 42286/59683 [11:06:55<4:22:57,  1.10it/s]
42715.7s 7045 71%|███████   | 42286/59683 [11:06:55<4:22:57,  1.10it/s] 71%|███████   | 42287/59683 [11:06:56<4:17:45,  1.12it/s] 71%|███████   | 42287/59683 [11:06:56<4:17:45,  1.12it/s]
42717.0s 7046 71%|███████   | 42287/59683 [11:06:56<4:17:45,  1.12it/s] 71%|███████   | 42288/59683 [11:06:57<4:52:28,  1.01s/it] 71%|███████   | 42288/59683 [11:06:57<4:52:28,  1.01s/it]
42717.8s 7047 71%|███████   | 42288/59683 [11:06:57<4:52:28,  1.01s/it] 71%|███████   | 42289/59683 [11:06:58<4:36:26,  1.05it/s] 71%|███████   | 42289/59683 [11:06:58<4:36:26,  1.05it/s]
42718.7s 7048 71%|███████   | 42289/59683 [11:06:58<4:36:26,  1.05it/s] 71%|███████   | 42290/59683 [11:06:59<4:25:37,  1.09it/s] 71%|███████   | 42290/59683 [11:06:59<4:25:37,  1.09it/s]
42719.6s 7049 71%|███████   | 42290/59683 [11:06:59<4:25:37,  1.09it/s] 71%|███████   | 42291/59683 [11:07:00<4:23:02,  1.10it/s] 71%|███████   | 42291/59683 [11:07:00<4:23:02,  1.10it/s]
42720.4s 7050 71%|███████   | 42291/59683 [11:07:00<4:23:02,  1.10it/s] 71%|███████   | 42292/59683 [11:07:00<4:15:31,  1.13it/s] 71%|███████   | 42292/59683 [11:07:00<4:15:31,  1.13it/s]
42721.2s 7051 71%|███████   | 42292/59683 [11:07:00<4:15:31,  1.13it/s] 71%|███████   | 42293/59683 [11:07:01<4:14:29,  1.14it/s] 71%|███████   | 42293/59683 [11:07:01<4:14:29,  1.14it/s]
42722.1s 7052 71%|███████   | 42293/59683 [11:07:01<4:14:29,  1.14it/s] 71%|███████   | 42294/59683 [11:07:02<4:12:48,  1.15it/s] 71%|███████   | 42294/59683 [11:07:02<4:12:48,  1.15it/s]
42725.2s 7053 71%|███████   | 42294/59683 [11:07:02<4:12:48,  1.15it/s] 71%|███████   | 42295/59683 [11:07:03<4:11:43,  1.15it/s] 71%|███████   | 42296/59683 [11:07:04<4:22:54,  1.10it/s] 71%|███████   | 42297/59683 [11:07:05<4:29:07,  1.08it/s] 71%|███████   | 42295/59683 [11:07:03<4:11:43,  1.15it/s]
42725.2s 7054 71%|███████   | 42295/59683 [11:07:03<4:11:43,  1.15it/s] 71%|███████   | 42296/59683 [11:07:04<4:22:54,  1.10it/s]
42725.2s 7055 71%|███████   | 42296/59683 [11:07:04<4:22:54,  1.10it/s] 71%|███████   | 42297/59683 [11:07:05<4:29:07,  1.08it/s]
42725.9s 7056 71%|███████   | 42297/59683 [11:07:05<4:29:07,  1.08it/s] 71%|███████   | 42298/59683 [11:07:06<4:32:24,  1.06it/s] 71%|███████   | 42298/59683 [11:07:06<4:32:24,  1.06it/s]
42726.8s 7057 71%|███████   | 42298/59683 [11:07:06<4:32:24,  1.06it/s] 71%|███████   | 42299/59683 [11:07:07<4:25:25,  1.09it/s] 71%|███████   | 42299/59683 [11:07:07<4:25:25,  1.09it/s]
42727.9s 7058 71%|███████   | 42299/59683 [11:07:07<4:25:25,  1.09it/s] 71%|███████   | 42300/59683 [11:07:08<4:41:38,  1.03it/s] 71%|███████   | 42300/59683 [11:07:08<4:41:38,  1.03it/s]
42728.7s 7059 71%|███████   | 42300/59683 [11:07:08<4:41:38,  1.03it/s] 71%|███████   | 42301/59683 [11:07:09<4:32:44,  1.06it/s] 71%|███████   | 42301/59683 [11:07:09<4:32:44,  1.06it/s]
